"","temp","NUM_CRIMES"
"1528",28,718
"1529",33.5,617
"1530",36.6,612
"1531",32,700
"1532",35.2,627
"1533",44.9,688
"1534",55.3,676
"1535",38,735
"1536",34.4,766
"1537",34.8,612
"1538",35.4,651
"1539",38.7,644
"1540",41.7,693
"1541",39.8,689
"1542",40.2,709
"1543",36.5,690
"1544",45.5,648
"1545",36,639
"1546",34.9,672
"1547",41.8,698
"1548",53.2,683
"1549",46.7,675
"1550",39.7,663
"1551",30.7,636
"1552",35,793
"1553",44.7,657
"1554",45.5,680
"1555",46,663
"1556",43.5,705
"1557",51.7,743
"1558",56.3,703
"1559",61.2,744
"1560",59.8,693
"1561",40.5,659
"1562",42.2,746
"1563",47.9,780
"1564",42.4,754
"1565",36.8,536
"1566",37.8,724
"1567",56,708
"1568",55,692
"1569",58.5,628
"1570",44.9,650
"1571",49.5,730
"1572",58.3,645
"1573",68.1,736
"1574",59.1,743
"1575",52.7,702
"1576",56.7,767
"1577",55.6,762
"1578",42.4,629
"1579",39.1,606
"1580",45.1,717
"1581",44.4,729
"1582",50,815
"1583",44.3,698
"1584",47.5,791
"1585",49.5,699
"1586",58.3,779
"1587",59.3,792
"1588",46.4,700
"1589",50.1,759
"1590",61.3,737
"1591",49.6,798
"1592",47.6,696
"1593",46.2,631
"1594",49.7,790
"1595",54.3,720
"1596",62.3,764
"1597",66.3,740
"1598",57.9,775
"1599",55.7,757
"1600",62.7,774
"1601",53.3,810
"1602",48.5,728
"1603",61.4,772
"1604",70.1,772
"1605",62.3,847
"1606",73.6,875
"1607",70,827
"1608",61.2,746
"1609",64.5,747
"1610",59.5,738
"1611",66,746
"1612",70.5,831
"1613",71,922
"1614",60.1,734
"1615",57.8,706
"1616",64.2,772
"1617",74.4,790
"1618",65.5,741
"1619",66.2,823
"1620",67,888
"1621",68.8,805
"1622",66.7,798
"1623",68.8,776
"1624",67.4,715
"1625",57.9,701
"1626",64.8,806
"1627",66.5,832
"1628",57,721
"1629",59,752
"1630",63.9,716
"1631",66.6,808
"1632",60,733
"1633",62.8,779
"1634",66.5,825
"1635",73.1,809
"1636",71.3,810
"1637",72,784
"1638",78.2,798
"1639",77.2,750
"1640",75.7,847
"1641",78.4,864
"1642",77.7,804
"1643",77.1,909
"1644",83.9,769
"1645",77.6,807
"1646",78.1,799
"1647",81.4,891
"1648",77.7,816
"1649",70.2,775
"1650",70.8,833
"1651",74.2,743
"1652",83.4,837
"1653",77.5,765
"1654",71.8,788
"1655",81.9,893
"1656",79.4,790
"1657",81,822
"1658",77.2,755
"1659",80.5,803
"1660",77.4,760
"1661",85.5,802
"1662",85,827
"1663",73.6,774
"1664",70.3,790
"1665",69.9,787
"1666",71.2,745
"1667",73.3,800
"1668",75.6,816
"1669",79.7,826
"1670",81.1,832
"1671",77.3,815
"1672",73.2,777
"1673",68.6,713
"1674",68.5,918
"1675",72,882
"1676",75.4,869
"1677",78.7,842
"1678",78.8,809
"1679",76.1,783
"1680",76.7,779
"1681",79.1,820
"1682",72.7,796
"1683",74.2,800
"1684",74.4,802
"1685",76,709
"1686",75.2,762
"1687",71.9,793
"1688",70.1,813
"1689",71.8,774
"1690",73.3,811
"1691",73.5,759
"1692",75.6,787
"1693",74.3,732
"1694",73.1,722
"1695",71.4,754
"1696",67.6,781
"1697",66.8,818
"1698",68.6,766
"1699",70.2,730
"1700",71.6,732
"1701",68.2,752
"1702",69.8,773
"1703",69.6,766
"1704",66.9,775
"1705",66.9,890
"1706",70,777
"1707",72.3,680
"1708",67.6,683
"1709",63.9,649
"1710",67.3,772
"1711",66.3,737
"1712",65.1,720
"1713",66.5,778
"1714",78,720
"1715",80.5,750
"1716",71.9,784
"1717",72.7,817
"1718",66.7,764
"1719",70.6,784
"1720",71.2,806
"1721",69.3,781
"1722",70.9,756
"1723",72.2,789
"1724",74.1,816
"1725",75.1,757
"1726",72.2,656
"1727",66.7,766
"1728",66.9,757
"1729",70.3,713
"1730",65.5,709
"1731",63.3,668
"1732",61.3,700
"1733",60.9,713
"1734",71.2,753
"1735",78.6,880
"1736",65.9,730
"1737",60.7,730
"1738",51.8,715
"1739",54.6,723
"1740",58.6,670
"1741",58.6,746
"1742",57.1,712
"1743",59.8,734
"1744",61.6,647
"1745",59.7,728
"1746",42.7,733
"1747",45.4,697
"1748",44.7,686
"1749",50,744
"1750",48.8,741
"1751",46,676
"1752",46.8,704
"1753",53.4,717
"1754",56.3,720
"1755",56.2,712
"1756",50,660
"1757",47.5,700
"1758",47.1,716
"1759",44.5,751
"1760",42.1,559
"1761",48.6,701
"1762",47.1,659
"1763",40.3,635
"1764",36.5,578
"1765",33.4,589
"1766",30.9,857
"1767",38,664
"1768",38.8,721
"1769",47.6,672
"1770",37.7,636
"1771",38.6,661
"1772",28.3,663
"1773",23,680
"1774",33.6,710
"1775",40.6,652
"1776",28.1,494
"1777",13.4,547
"1778",15.7,578
"1779",27.1,578
"1780",27.1,757
"1781",32.8,664
"1782",32.9,701
"1783",36.7,683
"1784",37.2,686
"1785",40.8,729
"1786",46.5,662
"1787",36,727
"1788",31,702
"1789",38,698
"1790",44.5,694
"1791",41.2,678
"1792",44.4,637
"1793",33.8,508
"1794",35.7,649
"1795",37.3,663
"1796",39.3,723
"1797",31.7,709
"1798",32.4,690
"1799",36.7,746
"1800",35.7,700
"1801",38.5,736
"1802",30.7,700
"1803",38.5,671
"1804",45.8,705
"1805",22,675
"1806",17.9,606
"1807",28,656
"1808",39.7,731
"1809",32.8,682
"1810",23.5,655
"1811",26,624
"1812",24.9,670
"1813",19.9,653
"1814",22.9,683
"1815",29.9,726
"1816",37.5,747
"1817",39.7,680
"1818",42,689
"1819",39.8,624
"1820",47.5,511
"1821",55.6,609
"1822",36.9,693
"1823",34.1,639
"1824",51.9,689
"1825",38.4,616
"1826",26.3,549
